Sample,Total_Duration,Total_duration_at_mid_gate,SpecifySystem,DeploySystem,DesignHardware,PrototypeHardware,TestHardware,ManufactureHardware,DesignSoftware,ImproveSoftware,ReleaseSoftware,DesignDocumentation,DesignTraining,PrepareCertification,TrainOperators,FinalizeCertification,Status
79,124.74999999999996,63.17,7.98,7.85,9.84,6.77,1.74,10.86,16.07,8.35,9.71,5.31,5.33,10.13,7.66,17.15,0
30,116.19,60.78,8.57,7.32,9.28,5.67,1.76,8.9,14.79,8.11,8.31,6.91,5.2,8.6,7.81,14.96,0
536,112.65,60.72,9.57,7.94,8.84,4.27,1.89,8.68,14.72,8.5,8.61,5.04,5.14,11.25,6.8,11.4,1
696,115.28000000000002,61.61,7.92,5.22,8.73,4.59,2.92,8.78,18.74,9.86,9.02,6.25,4.43,8.03,6.2,14.59,1
558,120.56,60.24,6.25,6.46,10.23,5.53,2.27,9.94,13.82,8.84,9.66,7.42,5.73,8.99,6.66,18.76,0
837,111.43,62.07,7.83,4.64,10.43,7.07,1.28,9.25,19.73,9.08,9.27,4.26,4.79,6.68,6.11,11.01,1
597,115.92,60.52,6.77,5.95,11.17,5.84,1.26,8.85,19.4,9.64,8.32,4.28,4.71,7.09,6.9,15.74,0
166,118.09,62.91,7.31,4.1,10.72,5.6,1.52,9.23,15.14,8.34,8.13,7.3,4.54,10.78,7.16,18.22,0
919,112.49,62.38,9.87,5.21,9.34,5.8,2.46,9.07,15.81,8.52,8.7,4.38,5.12,9.6,6.65,11.96,1
496,121.25,68.09,8.58,6.15,10.12,7.05,2.62,11.55,18.37,8.89,9.0,5.55,5.46,10.34,6.34,11.23,0
825,122.25,64.12,7.2,6.36,10.75,5.85,2.63,9.75,14.25,8.43,8.61,6.83,5.51,11.1,6.86,18.12,0
66,110.23,60.42,8.28,5.91,9.77,4.64,2.37,8.59,18.35,8.94,8.48,5.91,4.46,6.64,6.63,11.26,1
142,117.03,63.13,8.49,6.91,11.86,5.17,2.12,11.27,13.98,8.29,8.57,5.39,5.51,10.61,6.74,12.12,0
926,122.67,65.77,8.09,6.93,10.44,6.62,2.06,10.43,18.74,8.63,8.49,7.03,4.16,8.63,6.75,15.67,0
828,117.14,59.35,8.87,7.56,9.67,5.93,1.5,10.48,15.13,8.27,8.2,4.95,4.61,8.69,6.96,16.32,0
656,122.73999999999998,67.7,9.6,6.51,9.75,5.5,2.7,11.16,19.65,9.74,8.38,7.74,5.83,6.93,7.21,12.04,0
332,119.66,62.27,8.49,5.85,10.42,5.2,1.61,8.37,16.4,9.61,8.25,4.76,4.93,10.46,6.79,18.52,0
665,117.45000000000002,62.22,8.8,5.96,8.82,6.78,2.47,9.58,17.32,9.05,8.95,6.81,4.2,7.02,6.29,15.4,0
250,116.39,63.12,8.54,5.27,9.93,5.27,2.46,10.1,18.85,8.28,8.62,5.91,5.28,6.88,7.02,13.98,0
908,118.17,60.76,8.46,7.25,9.37,5.28,1.19,9.58,16.15,8.96,9.32,7.27,5.46,7.58,6.98,15.32,0
709,117.18999999999998,58.14,7.85,7.24,9.07,5.33,1.52,9.93,12.86,8.57,8.32,5.46,5.13,10.92,7.24,17.75,0
306,123.87000000000002,71.57,9.13,6.14,9.65,7.08,2.09,8.42,18.59,9.26,9.12,7.73,5.56,11.74,6.45,12.91,0
735,120.88,63.29,6.77,4.87,8.92,4.86,2.02,9.36,18.2,9.15,9.72,7.03,4.97,10.52,6.99,17.5,0
976,128.26999999999998,66.67,7.78,5.54,10.39,7.43,2.13,11.63,17.6,9.75,9.33,5.74,5.75,9.85,7.6,17.75,0
50,123.76,68.03,7.72,4.7,11.33,6.49,2.48,10.22,18.48,9.75,8.63,5.94,5.73,9.86,6.95,15.48,0
897,120.04000000000002,61.99,6.13,7.5,9.84,7.49,2.57,9.73,14.1,8.97,9.04,7.45,5.57,8.84,7.61,15.2,0
3,121.89,64.79,8.99,6.61,9.75,6.04,1.8,9.8,19.13,9.37,9.53,4.98,5.54,8.56,7.29,14.5,0
545,125.98,69.01,9.88,5.3,9.57,6.84,2.41,9.43,16.05,9.58,9.24,7.52,5.37,11.37,7.3,16.12,0
351,113.99,62.09,6.15,5.59,10.37,7.49,1.68,10.45,17.34,9.39,8.97,6.4,5.0,7.66,6.61,10.89,1
905,119.67999999999998,63.66,8.06,4.75,8.26,5.5,1.23,10.13,18.11,9.91,9.93,7.57,5.32,9.61,6.45,14.85,0
537,122.62,65.26,6.95,5.14,10.11,6.99,2.61,10.01,17.8,9.51,9.21,6.32,5.21,9.27,7.28,16.21,0
345,114.82,61.54,7.26,5.13,9.84,6.03,1.76,8.33,17.63,9.42,8.85,5.78,4.6,8.64,6.96,14.59,1
995,121.21,62.4,9.5,4.41,8.83,6.86,2.15,11.37,16.87,8.87,8.75,6.08,5.41,6.7,6.64,18.77,0
482,113.29000000000002,59.71,9.56,6.26,8.42,4.56,2.47,10.22,16.85,8.63,9.03,4.56,5.15,8.14,6.26,13.18,1
576,116.27,59.53,9.92,4.82,10.15,5.49,1.87,9.83,12.67,9.08,8.7,5.77,5.08,8.58,7.25,17.06,0
34,116.54999999999998,59.72,9.2,6.39,9.36,5.36,1.11,10.35,15.62,8.67,8.56,6.05,5.3,7.72,6.04,16.82,0
32,122.81,66.38,8.47,7.41,10.79,7.27,2.03,9.24,14.83,9.2,8.58,7.61,4.76,10.62,7.63,14.37,0
232,117.21,60.25,6.94,6.25,8.55,5.76,2.41,11.16,16.87,9.13,8.73,5.51,5.07,9.14,7.45,14.24,0
964,120.36,64.78,8.03,6.77,10.71,7.72,2.48,10.04,15.79,8.1,8.54,6.26,5.41,8.38,7.07,15.06,0
193,125.91,64.65,9.03,6.38,9.36,6.8,2.46,10.85,18.54,8.82,8.68,5.85,4.1,8.51,7.46,19.07,0
334,125.18,66.17,8.01,5.98,11.39,7.5,2.41,8.86,15.09,9.2,9.98,5.93,5.21,10.63,7.83,17.16,0
4,127.25,68.17,9.26,5.07,10.49,6.77,2.38,9.9,18.22,9.22,9.57,6.84,5.36,8.85,7.55,17.77,0
205,126.42999999999998,72.01,9.93,4.94,11.29,7.45,1.95,8.5,19.22,8.29,9.02,6.28,5.29,10.6,6.57,17.1,0
515,121.26,66.98,8.14,5.38,9.76,6.63,1.43,10.6,19.03,9.27,9.28,5.85,5.82,10.32,7.89,11.86,0
800,126.77,65.16,9.37,7.2,9.25,6.22,1.31,10.65,18.83,9.23,9.71,6.64,4.76,8.78,7.27,17.55,0
307,109.24000000000002,56.69,7.26,5.41,9.25,6.67,2.05,9.79,14.91,9.12,9.0,5.65,4.72,6.18,6.36,12.87,1
110,117.5,61.91,8.72,5.92,8.91,4.95,2.15,9.59,17.08,9.54,9.35,6.18,4.08,9.84,6.26,14.93,0
431,115.85,60.82,8.19,7.09,9.69,5.67,1.33,11.3,17.52,9.42,8.2,5.47,4.81,8.14,6.63,12.39,0
78,111.5,56.22,7.01,5.78,9.28,4.64,1.62,9.97,13.8,8.44,8.56,6.52,5.74,7.61,7.17,15.36,1
85,119.75,64.97,9.53,5.58,10.2,7.3,2.09,11.23,16.3,9.57,9.8,4.61,5.81,9.13,6.57,12.03,0
287,118.93,60.76,8.39,7.21,10.65,5.0,2.29,9.24,15.66,8.11,8.9,6.79,5.54,6.44,6.31,18.4,0
83,121.06000000000002,64.7,9.47,6.58,9.02,7.08,1.92,8.74,14.18,9.97,8.95,5.94,5.81,11.28,6.76,15.36,0
992,117.1,58.21,7.3,6.39,11.91,7.13,1.47,11.51,12.55,9.49,9.77,5.8,4.34,7.71,6.9,14.83,0
790,110.36,57.42,8.69,4.6,9.73,5.45,1.41,8.81,12.59,9.08,8.81,5.42,5.51,8.62,6.57,15.07,1
895,118.93999999999998,63.83,6.77,6.74,11.1,6.97,1.29,8.42,16.5,9.87,8.32,6.36,5.75,9.09,6.91,14.85,0
399,120.03,61.17,9.41,5.4,8.53,5.35,1.81,10.52,17.38,8.87,8.88,5.59,4.46,8.64,6.9,18.29,0
324,111.09999999999998,60.18,7.72,4.35,9.58,4.9,1.14,8.37,18.68,8.9,8.09,5.63,4.61,7.92,6.66,14.55,1
520,112.12,60.25,8.81,7.39,11.27,6.65,1.42,8.91,14.66,9.18,8.46,4.62,4.58,8.24,6.52,11.41,1
917,116.01,61.43,7.79,5.32,11.14,7.58,1.86,9.83,15.38,8.66,9.4,4.16,5.55,7.97,7.17,14.2,0
923,120.94,60.99,7.11,7.69,9.81,5.83,2.12,8.7,14.68,9.52,9.69,6.46,5.29,9.69,7.28,17.07,0
6,115.86,59.53,7.47,6.85,8.75,6.19,1.98,10.89,14.81,9.49,9.01,5.7,4.99,9.64,6.64,13.45,0
732,123.78,66.35,8.42,5.76,11.49,7.53,3.0,11.75,16.12,9.33,9.88,6.71,5.06,8.02,7.1,13.61,0
466,118.17000000000002,63.83,8.14,5.07,9.12,7.36,2.39,11.24,14.39,9.19,8.95,6.84,5.14,10.45,7.72,12.17,0
98,124.75,67.71,8.45,6.17,10.33,6.75,2.38,9.7,19.41,9.75,9.04,6.62,4.64,9.13,6.76,15.62,0
267,117.37999999999998,59.4,7.55,4.76,8.76,5.25,1.43,10.58,17.04,8.22,9.38,5.78,4.82,8.77,6.52,18.52,0
358,114.12000000000002,60.54,9.27,7.02,10.64,4.89,1.63,9.22,14.32,8.88,9.3,6.24,4.15,9.4,6.29,12.87,1
869,112.81999999999998,58.71,6.82,5.06,8.8,6.04,2.38,9.43,17.22,9.79,9.4,5.5,4.71,7.24,6.96,13.47,1
799,107.26,53.75,7.12,6.53,8.27,5.13,1.28,9.78,15.86,9.46,9.14,4.98,4.24,6.87,6.76,11.84,1
381,119.03,61.58,8.55,4.58,9.33,6.71,1.8,9.15,15.93,9.14,8.78,5.94,5.7,7.62,7.81,17.99,0
632,117.21,61.08,8.77,5.97,11.36,4.36,2.4,9.85,13.75,9.12,8.52,6.69,5.2,8.55,7.09,15.58,0
382,117.48000000000002,64.65,8.05,5.45,8.67,5.41,1.44,11.25,18.99,8.09,9.57,6.83,5.76,9.5,7.27,11.2,0
491,113.19,59.13,8.04,6.82,9.36,5.74,1.89,8.64,16.3,8.61,9.12,6.06,4.68,7.06,6.71,14.16,1
119,111.95,60.74,7.48,4.48,10.63,5.39,2.94,11.4,16.22,8.65,9.25,4.71,4.63,8.74,6.29,11.14,1
901,114.53,61.25,9.03,5.35,10.17,4.61,2.25,10.26,14.57,9.2,8.87,6.44,4.6,9.58,6.92,12.68,1
251,122.35,63.02,9.43,5.26,10.53,6.69,1.7,11.22,13.24,9.72,9.62,6.99,5.16,9.28,7.07,16.44,0
524,112.33,58.1,7.75,4.56,10.32,7.03,1.99,9.67,13.25,9.32,8.54,4.95,5.04,7.77,7.18,14.96,1
10,122.81,63.64,9.64,6.35,8.97,6.13,2.27,8.96,14.74,9.56,9.05,6.33,4.98,10.58,7.23,18.02,0
197,116.41,57.16,8.12,6.34,9.44,4.84,2.58,11.25,13.54,8.24,9.44,4.92,4.7,9.02,6.91,17.07,0
604,128.13,71.49,8.98,5.87,9.88,7.81,2.19,10.12,19.91,8.91,9.9,7.08,5.23,10.41,6.49,15.35,0
82,111.24000000000002,58.36,6.53,4.92,11.59,5.12,1.75,9.13,16.19,9.06,8.48,4.51,4.4,8.27,6.56,14.73,1
784,126.5,66.48,6.78,5.08,10.78,7.76,1.7,11.28,16.21,8.43,9.39,7.75,5.06,10.44,7.29,18.55,0
588,117.65,59.35,9.82,5.67,8.89,5.05,1.58,9.24,13.08,8.96,8.83,6.11,4.78,10.04,7.46,18.14,0
798,118.97,64.4,8.82,4.33,9.74,6.78,2.85,11.58,18.32,9.78,9.17,5.93,4.78,7.18,6.07,13.64,0
240,113.51999999999998,61.36,8.2,6.22,11.16,5.57,1.72,10.31,12.75,8.89,8.62,6.09,4.96,10.91,7.05,11.07,1
291,123.34,63.89,7.27,5.32,9.58,7.84,2.67,10.91,15.98,8.67,9.17,5.53,4.92,10.1,7.32,18.06,0
212,112.04000000000002,58.41,6.71,5.88,11.01,7.4,2.61,10.56,13.68,8.87,9.27,4.4,5.15,7.45,7.51,11.54,1
718,109.0,57.37,7.01,4.3,8.29,6.46,2.53,8.46,12.78,9.52,9.17,5.04,5.73,9.53,7.13,13.05,1
360,119.14,62.01,8.85,4.8,11.6,5.97,1.38,10.62,12.78,8.86,8.57,6.66,5.08,9.69,7.76,16.52,0
450,115.01,58.51,9.09,7.44,8.82,5.78,2.48,10.01,14.16,8.64,9.62,5.19,5.16,7.83,6.44,14.35,1
228,109.06,55.29,6.72,6.07,10.37,4.63,1.29,9.59,15.31,9.44,9.02,5.5,4.06,7.41,6.91,12.74,1
951,118.45,61.61,9.66,7.12,9.8,4.14,1.93,9.29,13.86,9.26,8.48,7.9,4.71,9.61,7.11,15.58,0
947,118.29999999999998,62.78,7.7,5.37,8.83,5.82,1.35,10.29,15.39,8.52,8.83,7.13,5.42,11.14,7.46,15.05,0
797,116.78000000000002,59.0,7.34,5.92,10.12,5.51,1.19,8.07,13.69,9.31,9.17,6.75,4.65,9.75,7.7,17.61,0
502,120.07999999999998,64.43,9.41,5.31,9.78,5.2,2.07,9.15,16.74,9.28,9.07,6.3,4.33,10.6,7.48,15.36,0
465,112.81,55.22,6.53,4.74,8.84,4.58,2.23,9.67,13.66,8.76,8.53,7.15,4.78,7.45,6.43,19.46,1
363,113.34000000000002,56.78,7.33,7.01,10.01,6.43,1.34,9.3,15.39,8.21,9.53,4.54,4.29,7.45,6.85,15.66,1
469,117.88,61.67,7.8,6.02,10.78,5.7,1.8,10.3,15.02,8.85,9.11,6.66,4.61,9.3,7.81,14.12,0
936,119.83,63.41,7.66,6.67,11.37,5.68,1.72,10.17,17.69,9.02,8.86,6.54,4.98,7.77,6.54,15.16,0
429,120.85,64.16,7.26,7.39,10.6,6.06,1.88,8.77,14.6,8.4,9.02,7.36,5.9,10.5,6.92,16.19,0
8,122.54999999999998,65.83,6.74,4.13,9.76,6.05,2.88,9.89,18.78,9.94,9.41,6.88,5.11,9.63,7.67,15.68,0
156,122.86,60.59,8.43,7.43,9.56,6.63,2.89,11.6,14.37,8.49,9.48,6.91,4.47,7.33,6.19,19.08,0
542,122.84000000000005,62.42,7.79,6.7,10.07,5.88,2.3,10.56,15.11,9.49,9.45,6.04,4.97,10.26,7.37,16.85,0
441,119.02,62.96,8.05,7.32,9.79,6.12,2.33,10.68,18.1,9.78,9.37,6.1,5.0,7.47,7.25,11.66,0
483,116.19,63.27,9.03,7.16,10.27,4.18,1.47,9.53,16.27,8.57,9.31,7.89,5.82,8.34,7.03,11.32,0
423,120.56,63.01,6.46,6.15,9.43,6.14,1.93,9.4,15.36,8.36,8.48,7.0,5.59,11.1,6.62,18.54,0
779,117.48,64.68,7.58,6.36,11.79,7.48,2.04,9.34,19.68,9.04,8.44,4.51,4.6,7.0,6.76,12.86,0
950,126.85,66.18,8.28,6.94,10.39,5.29,1.66,10.2,18.04,8.39,9.35,7.0,4.4,11.12,7.17,18.62,0
335,123.23000000000002,63.94,8.16,4.84,10.66,4.91,1.49,10.86,16.29,9.21,9.2,7.01,5.46,9.96,7.45,17.73,0
577,117.45,60.87,7.28,5.46,8.68,4.69,1.63,9.15,18.62,8.27,9.52,6.8,5.66,7.51,7.5,16.68,0
935,117.97,62.86,9.39,4.53,10.24,6.02,2.88,10.88,13.19,9.22,9.51,6.9,4.35,9.89,7.55,13.42,0
568,115.58,60.88,7.94,6.35,10.59,5.13,1.99,8.99,16.5,9.7,9.77,5.09,4.97,8.67,6.64,13.25,1
595,118.91,60.58,7.09,6.22,11.5,6.1,1.32,9.55,14.72,8.87,9.35,4.72,5.21,9.92,6.17,18.17,0
531,112.56,57.53,8.27,6.22,8.89,5.57,1.32,9.92,15.86,8.45,8.2,4.56,4.81,8.25,7.02,15.22,1
582,120.23,63.12,7.72,6.69,9.3,6.39,1.46,8.93,15.28,9.65,9.45,7.33,5.55,10.09,7.58,14.81,0
708,114.37000000000002,60.56,9.16,5.77,9.09,5.54,2.12,10.27,12.8,9.2,8.29,6.34,5.26,10.25,7.0,13.28,1
449,118.56,63.86,8.58,5.76,11.1,6.78,1.79,9.61,13.18,9.33,8.16,7.4,5.29,9.74,6.45,15.39,0
454,121.2,65.5,6.63,4.84,10.79,6.05,2.85,10.62,18.54,9.24,9.54,5.36,5.6,9.68,7.29,14.17,0
229,125.5,63.17,7.8,6.59,10.6,6.51,1.85,10.21,13.26,9.2,9.32,5.73,5.51,11.91,7.12,19.89,0
353,117.73,59.57,8.34,4.82,9.43,4.93,1.82,10.98,12.69,9.06,8.37,5.51,5.16,11.69,7.44,17.49,0
729,122.20000000000002,66.44,8.83,5.46,10.92,5.77,1.63,10.85,16.19,8.21,8.71,6.71,5.47,10.92,7.27,15.26,0
213,111.93999999999998,58.2,8.6,6.23,9.79,4.35,1.59,10.06,16.08,9.04,9.02,4.21,4.54,9.04,6.39,13.0,1
80,119.53,64.26,7.25,5.16,11.87,7.59,2.21,9.61,18.06,9.66,9.29,4.98,4.71,7.59,7.12,14.43,0
149,118.1,64.89,7.77,6.5,11.02,7.5,2.47,9.89,16.41,9.49,8.85,5.42,5.78,8.52,7.31,11.17,0
303,116.88,62.32,6.61,4.91,11.12,5.67,1.35,11.34,14.74,9.04,9.07,7.76,5.36,9.71,7.04,13.16,0
629,118.69000000000004,58.77,7.01,6.32,8.87,5.14,1.8,8.79,17.41,9.53,8.71,5.65,4.54,8.35,7.81,18.76,0
778,111.47,58.8,7.18,4.98,10.08,4.8,1.57,11.19,16.5,8.85,9.97,4.65,4.59,9.43,6.27,11.41,1
507,124.33,64.74,8.4,5.92,8.88,6.91,1.9,10.48,15.32,8.48,9.79,7.7,5.0,10.63,7.85,17.07,0
343,127.21,67.09,9.6,7.58,9.9,5.65,1.78,9.12,17.72,9.42,9.24,7.41,5.74,9.29,7.51,17.25,0
486,111.61,58.77,6.73,4.49,9.6,6.0,2.48,10.44,17.39,9.46,9.51,4.54,4.55,7.48,6.31,12.63,1
712,125.65,64.42,7.58,7.25,10.37,4.84,1.47,9.49,19.57,9.3,9.25,6.35,5.49,8.75,7.28,18.66,0
134,121.21,62.75,8.04,5.64,10.03,6.39,1.54,9.25,16.32,9.03,9.24,7.33,5.92,7.18,7.07,18.23,0
704,126.53,63.97,8.56,6.71,11.1,7.12,2.35,11.18,15.93,9.46,9.09,7.11,4.36,7.44,7.57,18.55,0
312,115.68,60.66,7.57,5.28,8.99,5.78,2.03,8.37,14.65,8.8,9.05,6.97,4.05,10.62,7.8,15.72,1
723,108.01,55.72,7.25,5.64,9.15,5.23,1.68,9.43,12.78,8.26,8.28,5.01,5.39,9.23,6.98,13.7,1
630,128.72,68.85,8.31,6.58,11.03,7.09,2.64,9.33,19.8,9.09,9.6,4.87,5.08,10.03,6.31,18.96,0
1,117.71,60.47,7.23,6.34,9.3,6.32,1.92,11.67,14.38,8.59,8.9,7.41,4.87,9.04,6.76,14.98,0
317,117.56,62.7,7.11,6.06,8.91,5.83,2.16,10.86,19.53,9.24,8.91,6.9,4.56,7.7,6.52,13.27,0
707,106.84,55.29,7.2,6.17,9.15,5.27,1.8,8.44,14.35,9.07,8.36,5.3,4.15,8.07,6.71,12.8,1
548,113.48,62.13,7.31,5.18,9.28,7.7,1.57,8.94,14.79,9.08,8.12,5.56,5.87,10.05,6.23,13.8,1
873,116.39,57.06,6.89,6.39,10.38,5.36,1.51,8.85,13.91,8.46,9.05,4.91,5.32,8.78,7.1,19.48,0
533,129.51999999999998,66.51,8.59,7.2,10.4,6.88,2.66,11.46,15.33,9.78,8.35,6.8,5.13,10.72,7.61,18.61,0
478,110.61,57.5,6.67,5.38,10.63,4.81,2.16,9.85,12.64,8.64,9.78,6.87,4.48,9.24,7.14,12.32,1
405,116.32999999999998,61.32,8.58,6.7,8.91,7.54,1.66,9.8,16.41,9.77,9.28,5.05,4.95,8.22,7.18,12.28,0
173,123.54,64.86,8.49,6.98,8.5,4.14,2.57,9.73,19.29,8.74,8.46,6.81,5.05,10.01,7.32,17.45,0
126,108.0,53.63,8.35,4.92,8.97,4.93,1.6,9.11,13.96,8.94,8.36,4.54,4.8,6.48,7.31,15.73,1
395,120.30999999999996,61.6,7.6,6.88,11.76,6.59,2.68,11.35,16.89,9.74,9.22,4.24,4.38,7.46,6.59,14.93,0
421,109.6,56.35,6.48,5.09,9.43,4.81,1.35,8.93,15.5,8.29,9.3,5.65,5.42,7.71,6.69,14.95,1
553,113.44,56.89,9.48,5.66,9.2,4.6,1.7,10.59,14.36,9.35,9.4,5.72,4.49,7.34,7.36,14.19,1
904,111.16,59.22,6.99,7.16,9.56,4.86,1.74,8.37,16.95,9.07,8.64,6.0,5.17,7.95,6.98,11.72,1
91,115.32,60.92,7.72,4.36,8.17,5.62,1.15,10.56,16.83,8.59,9.34,6.35,5.52,9.56,7.61,13.94,1
940,113.26,59.75,8.4,5.02,9.96,7.23,2.47,9.71,15.41,8.96,9.73,4.36,4.67,7.25,7.79,12.3,1
182,119.17,62.4,8.42,5.14,10.3,4.28,1.97,10.02,14.46,8.47,9.21,6.64,5.46,10.87,6.9,17.03,0
275,116.39,61.97,8.94,4.82,9.89,5.38,1.63,8.26,16.36,8.99,9.76,7.78,4.48,7.51,6.51,16.08,0
896,120.5,63.73,7.69,6.6,9.73,6.19,1.81,8.56,16.04,8.07,9.0,6.54,5.23,10.5,7.02,17.52,0
70,115.59,61.7,8.85,6.85,8.33,6.55,1.21,10.78,15.77,9.09,9.41,7.14,5.15,8.7,7.46,10.3,1
292,109.2,56.61,7.28,4.33,8.66,5.47,1.49,9.22,12.97,9.29,9.36,6.44,4.73,9.57,6.65,13.74,1
132,122.97,64.96,8.18,5.09,10.62,7.06,2.33,9.0,16.01,9.12,8.34,5.44,5.47,9.85,7.52,18.94,0
301,119.45,63.02,8.93,4.69,10.62,6.69,1.85,10.94,15.09,8.91,9.73,6.34,4.98,8.52,7.17,14.99,0
425,119.86,62.68,9.58,4.95,11.41,4.25,1.71,10.06,16.97,9.25,8.56,6.07,4.23,8.46,6.4,17.96,0
327,115.36,63.13,9.29,6.31,10.28,5.88,2.1,8.39,15.21,9.31,8.42,6.41,4.89,9.07,7.34,12.46,1
145,115.33999999999996,61.48,9.69,6.97,8.38,4.48,2.36,9.16,16.01,9.7,8.81,7.1,4.83,8.63,7.18,12.04,1
424,117.91,57.65,9.45,7.67,10.28,6.17,1.92,11.02,12.29,8.39,9.09,4.32,4.69,8.53,6.87,17.22,0
581,109.86999999999998,53.35,6.26,5.43,8.29,5.33,2.91,9.24,15.2,9.6,9.75,4.52,4.21,6.63,6.76,15.74,1
136,118.72,62.28,7.77,6.81,10.12,5.54,2.46,8.96,13.11,9.67,9.71,6.61,5.38,11.29,7.71,13.58,0
451,113.23000000000002,60.06,8.65,4.97,8.29,6.09,1.86,11.2,12.59,8.95,8.42,7.57,5.25,9.76,6.62,13.01,1
165,118.98,61.55,7.74,6.13,9.41,5.24,1.43,8.47,18.19,9.36,9.93,6.32,4.58,8.64,7.59,15.95,0
29,109.63,55.37,8.72,5.32,8.86,6.65,1.94,9.25,12.92,8.53,9.74,4.95,4.54,6.79,7.39,14.03,1
774,122.6,66.88,8.0,6.36,9.3,7.57,2.8,11.14,17.24,8.69,9.24,6.09,4.35,11.53,6.34,13.95,0
194,115.52,62.82,9.71,7.06,9.13,5.84,1.77,9.07,18.72,8.72,8.32,5.85,4.78,7.02,7.7,11.83,1
389,118.58,62.57,9.03,5.76,11.58,5.08,2.33,10.13,17.87,8.56,9.08,5.24,4.55,6.89,7.14,15.34,0
853,124.82,64.03,8.69,6.77,9.97,5.11,1.35,8.58,18.24,9.58,9.96,7.13,5.19,8.35,6.79,19.11,0
170,118.53,63.98,9.6,5.63,9.88,7.4,1.9,8.42,13.32,8.28,9.7,7.38,5.82,8.68,6.49,16.03,0
706,128.76,69.2,8.05,7.29,11.17,7.18,2.17,10.21,19.06,9.08,9.31,6.74,4.98,9.85,7.13,16.54,0
141,121.41,67.04,8.18,5.5,9.77,7.33,2.79,9.63,16.98,9.14,9.27,5.89,5.53,10.57,7.73,13.1,0
174,124.89,66.87,7.8,4.37,10.9,7.96,1.9,11.45,18.39,9.9,8.49,5.18,5.11,9.63,7.29,16.52,0
7,119.18,63.84,7.9,6.63,10.22,5.8,2.05,9.65,15.38,8.07,8.87,6.8,4.73,10.96,6.65,15.47,0
746,114.15000000000002,61.64,8.43,5.73,11.05,5.25,1.56,9.0,14.31,8.88,9.25,5.01,4.41,11.62,6.54,13.11,1
479,119.93,63.81,7.19,7.19,9.08,6.17,2.23,9.69,15.89,8.87,8.14,7.19,5.3,10.76,7.26,14.97,0
74,124.18,64.48,9.06,6.74,9.34,6.75,1.59,10.39,17.72,8.75,9.91,7.26,5.7,7.06,7.77,16.14,0
911,113.86,60.32,7.35,7.65,8.56,6.39,1.79,8.21,14.36,8.37,8.61,5.67,5.47,10.73,6.37,14.33,1
814,112.09,58.65,7.87,6.06,9.01,7.13,1.84,10.83,13.49,8.28,8.08,6.31,4.95,8.05,6.93,13.26,1
239,120.72,65.73,9.93,6.02,10.17,6.48,2.94,10.32,14.52,9.54,8.21,6.97,5.57,9.15,6.43,14.47,0
146,119.26999999999998,60.0,8.3,6.23,9.9,5.11,2.09,10.23,15.9,8.71,9.19,4.41,4.61,9.68,6.32,18.59,0
793,122.85,65.07,8.06,5.12,8.62,7.07,2.08,10.63,16.76,8.61,9.2,7.66,5.28,9.54,7.27,16.95,0
235,118.14,60.81,9.13,6.1,8.72,5.09,1.63,8.77,15.6,8.37,9.46,5.34,5.11,10.19,6.43,18.2,0
221,105.53,53.12,6.27,6.17,8.09,5.74,1.89,10.18,14.15,9.34,8.24,4.95,5.32,6.71,6.61,11.87,1
924,112.26,61.12,8.14,5.02,11.19,7.46,2.07,10.42,15.42,8.71,8.58,4.79,4.57,7.48,6.47,11.94,1
501,109.66000000000004,55.32,6.54,5.03,9.57,5.84,1.75,10.4,13.1,8.3,8.68,6.09,4.9,7.53,7.37,14.56,1
133,114.19,61.33,7.57,4.82,9.46,5.47,1.28,8.97,17.92,9.25,9.73,5.99,4.54,9.1,6.34,13.75,1
991,112.05,59.84,8.69,4.95,11.33,5.35,2.53,11.58,13.69,8.61,8.21,6.93,4.1,7.22,7.18,11.68,1
775,119.95,63.35,7.65,7.35,10.74,5.71,1.62,9.78,18.0,8.8,9.0,6.63,4.4,8.6,6.69,14.98,0
186,121.80999999999996,61.52,7.4,7.11,11.16,7.44,2.07,10.92,15.14,8.36,9.55,5.52,4.13,8.66,6.86,17.49,0
42,116.98,57.2,7.39,7.1,8.95,4.86,1.39,9.96,16.27,9.28,8.66,6.27,5.6,6.47,7.44,17.34,0
697,117.94,61.77,7.27,5.79,9.3,5.38,2.34,11.17,16.39,8.77,9.32,6.18,4.35,10.56,6.17,14.95,0
109,120.78,67.73,9.03,5.35,11.17,6.8,2.92,9.97,17.89,9.79,9.66,5.17,4.72,10.03,7.13,11.15,0
589,109.18,57.45,6.7,4.69,11.51,5.88,1.43,10.65,15.35,8.9,8.93,5.48,4.28,6.82,6.57,11.99,1
57,122.49,68.75,9.39,6.3,9.75,5.59,2.15,8.8,19.01,9.54,8.77,7.1,5.78,9.98,6.77,13.56,0
406,124.88000000000002,68.49,9.81,6.13,10.7,6.55,2.38,10.6,16.67,8.67,9.06,6.23,4.87,11.28,7.29,14.64,0
443,123.47000000000004,65.64,6.67,4.95,11.14,6.43,1.88,10.05,18.59,9.5,9.71,6.04,4.86,10.03,6.87,16.75,0
758,114.12,61.51,8.03,4.99,9.86,5.62,2.56,9.57,13.31,9.88,9.02,7.28,5.13,9.72,7.34,11.81,1
998,122.31,66.44,7.22,5.7,9.58,6.87,2.17,11.68,18.17,9.2,9.36,6.38,5.14,10.91,7.19,12.74,0
